CVD_Lookback,ADX_Threshold,Stop_Loss,Take_Profit,RR_Ratio,EMA_Filter,SMA_Filter,Use_VWAP,Time_Window,Trailing_Stop,Total_Trades,Win_Rate,Profit_Factor,Total_PnL,Avg_Win,Avg_Loss,Sharpe_Ratio,Max_Drawdown,Max_Consec_Wins,Max_Consec_Losses,Long_Trades,Long_Win_Rate,Short_Trades,Short_Win_Rate,Total_Bars,Execution_Time_Ms
5,0,10,20,1:2.00,0,0,false,Morning,false,110,33.64,0.95,-1712.5,914.73,-487.09,-0.57,11.88,7,11,47,27.66,63,38.1,16610,2455
5,0,10,20,1:2.00,0,0,false,FullDay,false,116,33.62,0.97,-1052.5,938.21,-488.86,-0.3,11.44,7,8,44,29.55,72,36.11,21390,2719
5,0,10,20,1:2.00,21,0,false,Morning,false,109,33.94,0.96,-1447.5,908.31,-486.88,-0.47,11.39,7,11,46,28.26,63,38.1,16610,2430
5,0,10,20,1:2.00,21,0,false,FullDay,false,116,33.62,0.97,-1290,932.12,-488.86,-0.39,11.48,7,8,45,28.89,71,36.62,21390,2771
5,0,10,25,1:2.50,0,0,false,Morning,false,117,27.35,0.84,-6842.5,1096.72,-493.38,-2.19,19.08,6,12,54,25.93,63,28.57,16610,2357
5,0,10,25,1:2.50,0,0,false,FullDay,false,122,28.69,0.93,-2967.5,1144.29,-494.45,-0.82,17.7,6,9,52,23.08,70,32.86,21390,2910
5,0,10,25,1:2.50,21,0,false,Morning,false,118,27.97,0.86,-5832.5,1094.09,-493.38,-1.84,17.83,6,12,54,25.93,64,29.69,16610,2491
5,0,10,25,1:2.50,21,0,false,FullDay,false,121,28.93,0.94,-2702.5,1137.5,-494.36,-0.74,17.2,6,9,51,23.53,70,32.86,21390,2931
5,0,12,18,1:1.50,0,0,false,Morning,false,130,42.31,1.07,3187.5,854.09,-583.83,1.24,8.72,7,9,54,35.19,76,47.37,16610,2538
5,0,12,18,1:1.50,0,0,false,FullDay,false,136,39.71,0.96,-2127.5,843.33,-581.31,-0.61,12.53,7,7,54,33.33,82,43.9,21390,3008
5,0,12,18,1:1.50,21,0,false,Morning,false,129,42.64,1.09,3790,854.09,-583.58,1.45,8.13,7,9,54,35.19,75,48,16610,2588
5,0,12,18,1:1.50,21,0,false,FullDay,false,128,41.41,1,-107.5,825.8,-585,0.08,11.64,7,7,53,33.96,75,46.67,21390,2954
5,25,10,20,1:2.00,0,0,false,Morning,false,95,27.37,0.67,-11125,849.42,-481.3,-5.15,13.48,2,12,44,34.09,51,21.57,16610,3196
5,25,10,20,1:2.00,0,0,false,FullDay,false,106,31.13,0.83,-5827.5,881.59,-478.36,-2.38,9.66,4,9,44,38.64,62,25.81,21390,3863
5,25,10,20,1:2.00,21,0,false,Morning,false,93,27.96,0.69,-10120,849.42,-480.67,-4.71,12.47,2,12,44,34.09,49,22.45,16610,3294
5,25,10,20,1:2.00,21,0,false,FullDay,false,105,31.43,0.85,-5325,881.59,-478.02,-2.18,9.16,4,9,44,38.64,61,26.23,21390,4333
5,25,10,25,1:2.50,0,0,false,Morning,false,86,25.58,0.71,-9065,996.36,-484.14,-3.84,14.96,4,12,38,34.21,48,18.75,16610,3186
5,25,10,25,1:2.50,0,0,false,FullDay,false,109,27.52,0.85,-5660,1064.58,-475.92,-1.96,13.99,4,10,47,31.91,62,24.19,21390,4138
5,25,10,25,1:2.50,21,0,false,Morning,false,84,26.19,0.73,-8060,996.36,-483.55,-3.43,13.96,4,12,38,34.21,46,19.57,16610,3183
5,25,10,25,1:2.50,21,0,false,FullDay,false,106,28.3,0.87,-4602.5,1064.58,-480.79,-1.58,12.99,4,10,46,32.61,60,25,21390,4289
5,25,12,18,1:1.50,0,0,false,Morning,false,113,38.05,0.89,-4245,822.79,-566.07,-1.56,9.12,4,7,53,37.74,60,38.33,16610,3696
5,25,12,18,1:1.50,0,0,false,FullDay,false,119,37.82,0.88,-5047.5,832.22,-574.29,-1.82,10.49,3,6,52,38.46,67,37.31,21390,4404
5,25,12,18,1:1.50,21,0,false,Morning,false,112,39.29,0.92,-2992.5,805.17,-565,-1.08,7.88,4,7,54,38.89,58,39.66,16610,4088
5,25,12,18,1:1.50,21,0,false,FullDay,false,118,38.98,0.91,-3795,815.16,-573.51,-1.35,9.25,3,6,53,39.62,65,38.46,21390,6049
8,0,10,20,1:2.00,0,0,false,Morning,false,153,35.29,1.01,580,903.75,-487.1,0.33,9.34,5,9,68,39.71,85,31.76,16610,2935
8,0,10,20,1:2.00,0,0,false,FullDay,false,153,32.68,0.91,-4532.5,914.75,-488.06,-1.47,12.62,5,10,62,35.48,91,30.77,21390,3358
8,0,10,20,1:2.00,21,0,false,Morning,false,153,35.29,1.01,580,903.75,-487.1,0.33,9.34,5,9,68,39.71,85,31.76,16610,2987
8,0,10,20,1:2.00,21,0,false,FullDay,false,152,32.89,0.92,-4030,914.75,-487.92,-1.29,12.13,5,10,61,36.07,91,30.77,21390,3376
8,0,10,25,1:2.50,0,0,false,Morning,false,133,33.83,1.16,6880,1110.56,-489.72,2.34,10.7,7,10,62,38.71,71,29.58,16610,2760
8,0,10,25,1:2.50,0,0,false,FullDay,false,140,31.43,1.07,3162.5,1134.72,-487.14,1.14,12.27,6,18,57,33.33,83,30.12,21390,3197
8,0,10,25,1:2.50,21,0,false,Morning,false,133,33.83,1.16,6880,1110.56,-489.72,2.34,10.7,7,10,62,38.71,71,29.58,16610,2979
8,0,10,25,1:2.50,21,0,false,FullDay,false,139,31.65,1.08,3665,1134.72,-486.97,1.3,12.27,6,18,56,33.93,83,30.12,21390,3304
8,0,12,18,1:1.50,0,0,false,Morning,false,145,40,0.96,-1950,838.66,-581.52,-0.54,8.48,3,8,64,39.06,81,40.74,16610,2779
8,0,12,18,1:1.50,0,0,false,FullDay,false,155,37.42,0.86,-7650,840.17,-581.24,-2.46,12.66,3,6,68,36.76,87,37.93,21390,3349
8,0,12,18,1:1.50,21,0,false,Morning,false,145,40,0.96,-1950,838.66,-581.52,-0.54,8.48,3,8,64,39.06,81,40.74,16610,2976
8,0,12,18,1:1.50,21,0,false,FullDay,false,154,37.66,0.87,-7047.5,840.17,-581.02,-2.26,12.07,3,6,67,37.31,87,37.93,21390,3500
8,25,10,20,1:2.00,0,0,false,Morning,false,93,33.33,0.97,-745,935.4,-479.72,-0.23,5.19,3,6,43,37.21,50,30,16610,3936
8,25,10,20,1:2.00,0,0,false,FullDay,false,96,30.21,0.84,-5302.5,944.91,-488.13,-2.24,8.78,3,10,38,34.21,58,27.59,21390,4342
8,25,10,20,1:2.00,21,0,false,Morning,false,93,33.33,0.97,-745,935.4,-479.72,-0.23,5.19,3,6,43,37.21,50,30,16610,4004
8,25,10,20,1:2.00,21,0,false,FullDay,false,97,31.96,0.93,-2367.5,948.31,-481.29,-0.92,7.56,3,10,38,36.84,59,28.81,21390,4711
8,25,10,25,1:2.50,0,0,false,Morning,false,81,33.33,1.21,5285,1148.43,-476.34,2.25,6.02,4,12,37,35.14,44,31.82,16610,3672
8,25,10,25,1:2.50,0,0,false,FullDay,false,90,27.78,0.92,-2387.5,1166.5,-485.38,-0.85,9.45,3,19,35,28.57,55,27.27,21390,5247
8,25,10,25,1:2.50,21,0,false,Morning,false,81,33.33,1.21,5285,1148.43,-476.34,2.25,6.02,4,12,37,35.14,44,31.82,16610,4774
8,25,10,25,1:2.50,21,0,false,FullDay,false,87,32.18,1.17,4670,1175.18,-478.56,1.9,9.45,3,19,33,33.33,54,31.48,21390,4130
8,25,12,18,1:1.50,0,0,false,Morning,false,96,42.71,1.1,3247.5,840.49,-567.5,1.46,4.23,3,6,44,45.45,52,40.38,16610,4731
8,25,12,18,1:1.50,0,0,false,FullDay,false,97,39.18,0.93,-2480,843.22,-585.13,-0.92,5.75,3,7,41,41.46,56,37.5,21390,4313
8,25,12,18,1:1.50,21,0,false,Morning,false,96,42.71,1.1,3247.5,840.49,-567.5,1.46,4.23,3,6,44,45.45,52,40.38,16610,4020
8,25,12,18,1:1.50,21,0,false,FullDay,false,97,39.18,0.94,-2092.5,843.22,-578.56,-0.76,5.36,3,7,41,41.46,56,37.5,21390,9183
10,0,10,20,1:2.00,0,0,false,Morning,false,100,21,0.54,-17600,997.5,-487.94,-8.4,20.85,5,14,50,24,50,18,16610,5680
10,0,10,20,1:2.00,0,0,false,FullDay,false,121,25.62,0.68,-13940,967.66,-488.19,-5.65,18.13,5,18,55,21.82,66,28.79,21390,3356
10,0,10,20,1:2.00,21,0,false,Morning,false,99,21.21,0.55,-17097.5,997.5,-487.76,-8.18,20.35,5,14,50,24,49,18.37,16610,2848
10,0,10,20,1:2.00,21,0,false,FullDay,false,121,25.62,0.68,-13940,967.66,-488.19,-5.65,18.13,5,18,55,21.82,66,28.79,21390,3474
10,0,10,25,1:2.50,0,0,false,Morning,false,92,22.83,0.77,-8005,1248.1,-481.9,-3.32,14.51,4,14,43,25.58,49,20.41,16610,2694
10,0,10,25,1:2.50,0,0,false,FullDay,false,106,24.53,0.83,-6452.5,1211.92,-474.53,-2.45,15.36,4,20,53,18.87,53,30.19,21390,3127
10,0,10,25,1:2.50,21,0,false,Morning,false,91,23.08,0.78,-7502.5,1248.1,-481.61,-3.11,14.02,4,14,43,25.58,48,20.83,16610,2759
10,0,10,25,1:2.50,21,0,false,FullDay,false,106,24.53,0.83,-6452.5,1211.92,-474.53,-2.45,15.36,4,20,53,18.87,53,30.19,21390,3244
10,0,12,18,1:1.50,0,0,false,Morning,false,105,34.29,0.79,-8362.5,875.28,-577.86,-3.33,13.75,5,9,52,40.38,53,28.3,16610,2760
10,0,12,18,1:1.50,0,0,false,FullDay,false,104,33.65,0.79,-8522.5,898.57,-579.31,-3.4,16.63,5,16,52,30.77,52,36.54,21390,2990
10,0,12,18,1:1.50,21,0,false,Morning,false,104,34.62,0.8,-7760,875.28,-577.5,-3.09,13.16,5,9,52,40.38,52,28.85,16610,2838
10,0,12,18,1:1.50,21,0,false,FullDay,false,104,33.65,0.79,-8522.5,898.57,-579.31,-3.4,16.63,5,16,52,30.77,52,36.54,21390,3061
10,25,10,20,1:2.00,0,0,false,Morning,false,80,25,0.61,-11387.5,873.75,-481.04,-6.14,12.79,2,9,37,21.62,43,27.91,16610,3822
10,25,10,20,1:2.00,0,0,false,FullDay,false,85,28.24,0.73,-7800,895.42,-480.16,-3.78,9.72,2,7,37,21.62,48,33.33,21390,4174
10,25,10,20,1:2.00,21,0,false,Morning,false,79,25.32,0.62,-10885,873.75,-480.68,-5.88,12.29,2,9,37,21.62,42,28.57,16610,4018
10,25,10,20,1:2.00,21,0,false,FullDay,false,81,25.93,0.63,-10765,880.24,-487.5,-5.63,12.17,2,7,36,19.44,45,31.11,21390,4258
10,25,10,25,1:2.50,0,0,false,Morning,false,72,23.61,0.69,-8080,1057.06,-473.64,-4.06,11.4,3,9,35,22.86,37,24.32,16610,5254
10,25,10,25,1:2.50,0,0,false,FullDay,false,79,26.58,0.83,-4572.5,1094.52,-475.13,-1.99,9.42,4,8,35,20,44,31.82,21390,3967
10,25,10,25,1:2.50,21,0,false,Morning,false,71,23.94,0.7,-7577.5,1057.06,-473.1,-3.81,10.91,3,9,35,22.86,36,25,16610,3688
10,25,10,25,1:2.50,21,0,false,FullDay,false,78,25.64,0.79,-5820,1086.88,-475.13,-2.63,10.63,4,8,35,20,43,30.23,21390,4115
10,25,12,18,1:1.50,0,0,false,Morning,false,78,32.05,0.67,-9895,810.5,-569.01,-4.84,11.94,3,7,38,34.21,40,30,16610,3776
10,25,12,18,1:1.50,0,0,false,FullDay,false,82,32.93,0.7,-9317.5,817.41,-570.68,-4.36,12.18,3,7,38,31.58,44,34.09,21390,18606
10,25,12,18,1:1.50,21,0,false,Morning,false,77,32.47,0.69,-9292.5,810.5,-568.37,-4.55,11.34,3,7,38,34.21,39,30.77,16610,3918
10,25,12,18,1:1.50,21,0,false,FullDay,false,81,33.33,0.72,-8715,817.41,-570.09,-4.08,11.58,3,7,37,32.43,44,34.09,21390,4926